"","disease","year","age","gender","country","country_name","cohort_size","deaths","DALYS","cases"
"1661","Hib3",2015,2,"female","COD","Congo, DR",0,0,0,0
"1662","Hib3",2016,2,"female","COD","Congo, DR",0,0,0,0
"1663","Hib3",2017,2,"female","COD","Congo, DR",0,0,0,0
"1664","Hib3",2018,2,"female","COD","Congo, DR",0,0,0,0
"1665","Hib3",2019,2,"female","COD","Congo, DR",0,0,0,0
"1666","Hib3",2020,2,"female","COD","Congo, DR",0,0,0,0
"1667","Hib3",2021,2,"female","COD","Congo, DR",0,0,0,0
"1668","Hib3",2022,2,"female","COD","Congo, DR",0,0,0,0
"1669","Hib3",2023,2,"female","COD","Congo, DR",0,0,0,0
"1670","Hib3",2024,2,"female","COD","Congo, DR",0,0,0,0
"1671","Hib3",2025,2,"female","COD","Congo, DR",0,0,0,0
"1672","Hib3",2026,2,"female","COD","Congo, DR",0,0,0,0
"1673","Hib3",2027,2,"female","COD","Congo, DR",0,0,0,0
"1674","Hib3",2028,2,"female","COD","Congo, DR",0,0,0,0
"1675","Hib3",2029,2,"female","COD","Congo, DR",0,0,0,0
"1676","Hib3",2030,2,"female","COD","Congo, DR",0,0,0,0
"1677","Hib3",2031,2,"female","COD","Congo, DR",0,0,0,0
"1678","Hib3",2032,2,"female","COD","Congo, DR",0,0,0,0
"1679","Hib3",2033,2,"female","COD","Congo, DR",0,0,0,0
"1680","Hib3",2034,2,"female","COD","Congo, DR",0,0,0,0
"1681","Hib3",2000,3,"female","COD","Congo, DR",0,0,0,0
"1682","Hib3",2001,3,"female","COD","Congo, DR",0,0,0,0
"1683","Hib3",2002,3,"female","COD","Congo, DR",0,0,0,0
"1684","Hib3",2003,3,"female","COD","Congo, DR",0,0,0,0
"1685","Hib3",2004,3,"female","COD","Congo, DR",0,0,0,0
"1686","Hib3",2005,3,"female","COD","Congo, DR",0,0,0,0
"1687","Hib3",2006,3,"female","COD","Congo, DR",0,0,0,0
"1688","Hib3",2007,3,"female","COD","Congo, DR",0,0,0,0
"1689","Hib3",2008,3,"female","COD","Congo, DR",0,0,0,0
"1690","Hib3",2009,3,"female","COD","Congo, DR",0,0,0,0
"1691","Hib3",2010,3,"female","COD","Congo, DR",0,0,0,0
"1692","Hib3",2011,3,"female","COD","Congo, DR",0,0,0,0
"1693","Hib3",2012,3,"female","COD","Congo, DR",0,0,0,0
"1694","Hib3",2013,3,"female","COD","Congo, DR",0,0,0,0
"1695","Hib3",2014,3,"female","COD","Congo, DR",0,0,0,0
"1696","Hib3",2015,3,"female","COD","Congo, DR",0,0,0,0
"1697","Hib3",2016,3,"female","COD","Congo, DR",0,0,0,0
"1698","Hib3",2017,3,"female","COD","Congo, DR",0,0,0,0
"1699","Hib3",2018,3,"female","COD","Congo, DR",0,0,0,0
"1700","Hib3",2019,3,"female","COD","Congo, DR",0,0,0,0
"1701","Hib3",2020,3,"female","COD","Congo, DR",0,0,0,0
"1702","Hib3",2021,3,"female","COD","Congo, DR",0,0,0,0
"1703","Hib3",2022,3,"female","COD","Congo, DR",0,0,0,0
"1704","Hib3",2023,3,"female","COD","Congo, DR",0,0,0,0
"1705","Hib3",2024,3,"female","COD","Congo, DR",0,0,0,0
"1706","Hib3",2025,3,"female","COD","Congo, DR",0,0,0,0
"1707","Hib3",2026,3,"female","COD","Congo, DR",0,0,0,0
"1708","Hib3",2027,3,"female","COD","Congo, DR",0,0,0,0
"1709","Hib3",2028,3,"female","COD","Congo, DR",0,0,0,0
"1710","Hib3",2029,3,"female","COD","Congo, DR",0,0,0,0
"1711","Hib3",2030,3,"female","COD","Congo, DR",0,0,0,0
"1712","Hib3",2031,3,"female","COD","Congo, DR",0,0,0,0
"1713","Hib3",2032,3,"female","COD","Congo, DR",0,0,0,0
"1714","Hib3",2033,3,"female","COD","Congo, DR",0,0,0,0
"1715","Hib3",2034,3,"female","COD","Congo, DR",0,0,0,0
"1716","Hib3",2000,4,"female","COD","Congo, DR",0,0,0,0
"1717","Hib3",2001,4,"female","COD","Congo, DR",0,0,0,0
"1718","Hib3",2002,4,"female","COD","Congo, DR",0,0,0,0
"1719","Hib3",2003,4,"female","COD","Congo, DR",0,0,0,0
"1720","Hib3",2004,4,"female","COD","Congo, DR",0,0,0,0
"1721","Hib3",2005,4,"female","COD","Congo, DR",0,0,0,0
"1722","Hib3",2006,4,"female","COD","Congo, DR",0,0,0,0
"1723","Hib3",2007,4,"female","COD","Congo, DR",0,0,0,0
"1724","Hib3",2008,4,"female","COD","Congo, DR",0,0,0,0
"1725","Hib3",2009,4,"female","COD","Congo, DR",0,0,0,0
"1726","Hib3",2010,4,"female","COD","Congo, DR",0,0,0,0
"1727","Hib3",2011,4,"female","COD","Congo, DR",0,0,0,0
"1728","Hib3",2012,4,"female","COD","Congo, DR",0,0,0,0
"1729","Hib3",2013,4,"female","COD","Congo, DR",0,0,0,0
"1730","Hib3",2014,4,"female","COD","Congo, DR",0,0,0,0
"1731","Hib3",2015,4,"female","COD","Congo, DR",0,0,0,0
"1732","Hib3",2016,4,"female","COD","Congo, DR",0,0,0,0
"1733","Hib3",2017,4,"female","COD","Congo, DR",0,0,0,0
"1734","Hib3",2018,4,"female","COD","Congo, DR",0,0,0,0
"1735","Hib3",2019,4,"female","COD","Congo, DR",0,0,0,0
"1736","Hib3",2020,4,"female","COD","Congo, DR",0,0,0,0
"1737","Hib3",2021,4,"female","COD","Congo, DR",0,0,0,0
"1738","Hib3",2022,4,"female","COD","Congo, DR",0,0,0,0
"1739","Hib3",2023,4,"female","COD","Congo, DR",0,0,0,0
"1740","Hib3",2024,4,"female","COD","Congo, DR",0,0,0,0
"1741","Hib3",2025,4,"female","COD","Congo, DR",0,0,0,0
"1742","Hib3",2026,4,"female","COD","Congo, DR",0,0,0,0
"1743","Hib3",2027,4,"female","COD","Congo, DR",0,0,0,0
"1744","Hib3",2028,4,"female","COD","Congo, DR",0,0,0,0
"1745","Hib3",2029,4,"female","COD","Congo, DR",0,0,0,0
"1746","Hib3",2030,4,"female","COD","Congo, DR",0,0,0,0
"1747","Hib3",2031,4,"female","COD","Congo, DR",0,0,0,0
"1748","Hib3",2032,4,"female","COD","Congo, DR",0,0,0,0
"1749","Hib3",2033,4,"female","COD","Congo, DR",0,0,0,0
"1750","Hib3",2034,4,"female","COD","Congo, DR",0,0,0,0
